date,precipitation_sum,rain_sum,wind_speed_10m_max,wind_gusts_10m_max,et0_fao_evapotranspiration
2026-02-21,2.0,2.0,3.6031234,9.3,3.297096
2026-02-22,17.4,17.4,3.6200829,9.6,3.1035023
2026-02-23,9.999998,9.999998,4.527693,8.6,1.8661115
2026-02-24,4.6,4.6,3.324154,8.6,3.35135
2026-02-25,19.7,19.7,3.3800888,8.4,3.621953
2026-02-26,12.299999,12.299999,3.4820971,9.2,4.2724643
2026-02-27,8.800002,8.800002,4.8582406,10.4,4.431438
2026-02-28,3.6,3.6,3.394849,9.0,3.783983
2026-03-01,9.9000025,9.9000025,4.080441,9.4,3.5157526
2026-03-02,5.5,5.5,3.8118236,8.6,3.7445133
2026-03-03,2.5000002,2.5000002,3.846102,9.6,3.974775
2026-03-04,6.5999985,6.5999985,3.2442255,7.9,3.5123494
2026-03-05,12.5,12.5,4.434242,8.7,3.5858915
2026-03-06,25.799997,25.799997,3.1384711,8.0,3.4931152
2026-03-07,16.5,16.5,3.427098,8.0,3.4651177
2026-03-08,2.5,2.5,4.5235496,9.3,4.7788906
2026-03-09,2.2000003,2.2000003,4.990491,12.0,4.3588653
2026-03-10,2.6999998,2.6999998,4.4777226,10.2,3.6229422
2026-03-11,0.8,0.8,3.5003572,8.2,4.714074
2026-03-12,0.2,0.2,3.5672119,8.3,4.6891513
2026-03-13,1.8,1.8,4.095424,9.0,5.0951095
2026-03-14,2.2,2.2,4.405111,10.1,4.238704
2026-03-15,0.70000005,0.70000005,5.3893414,12.5,4.96705
2026-03-16,0.0,0.0,4.88467,10.9,5.0136204
2026-03-17,1.4000001,1.4000001,3.1642535,8.1,4.43933
2026-03-18,2.8,2.8,4.0512342,10.2,4.3837256
2026-03-19,1.5000001,1.5000001,3.83471,9.5,4.541827
2026-03-20,22.1,22.1,3.4885528,9.2,3.6947272
2026-03-21,24.0,24.0,2.5124688,7.1,3.6754992
2026-03-22,4.7,4.7,3.4532592,8.7,3.766359
2026-03-23,6.2999997,6.2999997,4.583939,11.4,3.0415075
2026-03-24,11.400001,11.400001,5.4600825,12.7,3.6814167
2026-03-25,3.5999997,3.5999997,4.25,10.0,4.259814
2026-03-26,1.7,1.7,4.1140003,9.9,4.353189
2026-03-27,9.899999,9.899999,5.33526,11.8,3.512999
2026-03-28,3.6999993,3.6999993,3.733631,9.2,4.5046387
2026-03-29,0.6,0.6,3.7831864,9.3,4.661073
2026-03-30,1.1,1.1,4.452527,10.5,4.4457736
2026-03-31,2.4999998,2.4999998,4.6695824,11.2,4.1197433
2026-04-01,1.3,1.3,4.2573466,10.1,4.4947615
2026-04-02,1.1,1.1,4.3011627,10.0,4.4524264
2026-04-03,1.2,1.2,4.092982,9.7,4.6210694
2026-04-04,1.1000001,1.1000001,3.757659,8.5,4.691022
2026-04-05,1.8000001,1.8000001,4.2816467,9.4,4.1682906
2026-04-06,0.70000005,0.70000005,3.9195027,8.9,4.6302323
2026-04-07,2.7999995,2.7999995,4.237924,10.4,4.2706294
2026-04-08,3.0,3.0,4.292144,11.0,4.484183
2026-04-09,0.9000001,0.9000001,4.8994894,11.5,4.597556
2026-04-10,3.6999998,3.6999998,4.5961943,11.3,4.544418
2026-04-11,0.6,0.6,4.25,10.4,4.7006702
2026-04-12,3.1000001,3.1000001,4.94899,11.3,4.284464
2026-04-13,5.699999,5.699999,5.4316206,12.7,4.2148037
2026-04-14,10.5,10.5,5.9609146,13.2,3.5280225
2026-04-15,6.5,6.5,5.1870027,12.0,3.38583
2026-04-16,6.0,6.0,4.3908997,10.8,3.865212
2026-04-17,9.6,9.6,4.6295247,9.7,2.970313
2026-04-18,13.500002,13.500002,4.09939,10.1,3.247702
2026-04-19,6.1000004,6.1000004,5.3851647,12.8,3.3388343
2026-04-20,3.4999998,3.4999998,5.3446236,12.1,4.040348
2026-04-21,3.5000002,3.5000002,4.317406,10.3,3.700909
2026-04-22,2.1000001,2.1000001,4.171631,10.5,3.798315
2026-04-23,6.3999996,6.3999996,3.800329,8.5,2.8537846
2026-04-24,0.1,0.1,2.8887713,7.8,3.7509387
2026-04-25,1.2,1.2,3.826552,7.9,3.6868234
2026-04-26,4.7999997,4.7999997,3.363406,8.3,3.9563804
2026-04-27,16.500002,16.500002,3.268792,9.1,3.3094928
2026-04-28,44.1,44.1,3.0417922,7.8,2.5310512
2026-04-29,5.7000003,5.7000003,1.7414075,4.6,1.8969336
2026-04-30,8.4,8.4,4.2898135,8.9,2.9715292
